NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;130.890777587891;1110.85986328125;1374.67028808594;269.727294921875;14.6650743484497;0.776374399662018;46.3182678222656;0;65.4184036254883;0;0;0;0;2.73795318603516;57.9180870056152;72.971076965332;91.3686141967773;0;0;0;0;0;0;0;0;0;0;29.3768768310547;123.730667114258;3.66010403633118;0;22.3632678985596;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.77523756027222;17.0239677429199;0;0;0;0;0;0;0;0;0;20.793815612793;0;0;0.668493986129761;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;997.3984375;1273.58129882812;4.42642545700073;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62.1602897644043;0;0;0;0;0;0;0;0;NA
NA;5772.5361328125;2960.734375;293.459899902344;11.5115165710449;2.5346040725708;0;0;85.2871170043945;0;0;0;0;0;0;42.8163833618164;0;0;0;0;0;0;0;0;0;0;0;41.4296340942383;134.080947875977;0;0;6.93315458297729;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.95849132537842;0;0;0;1.80056500434875;0;0;0;0;45.0893783569336;9.8477954864502;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;393.054534912109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3316.23583984375;532.470336914062;0;0;0;0;0;0;0;0;NA
NA;3003.69580078125;161.426940917969;238.611846923828;325.957885742188;0;0;0;5.70424461364746;0;0;0;160.812545776367;0.344787240028381;0;10.3098297119141;27.4041862487793;20.8460140228271;11.7662982940674;0;0;0;0;0;0;0;0;0.285702377557755;0;63.4838027954102;0;33.4769439697266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.84430480003357;0;0;0;0;0;0;0;0;30.5323162078857;0;0;0;1.54820466041565;87.1195755004883;34.3682670593262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;843.608520507812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.39211654663086;20990.572265625;0;0;0;0;0;0;0;0;0;NA
NA;0;0;22.8861656188965;0;0;74.2591171264648;0;0;0;0;62.5247421264648;986.852294921875;0;0;0;51.9483757019043;0;8.54530715942383;0;0;0;0;0;0;2.55045199394226;4.40525674819946;0;0;7.39894342422485;11.39879322052;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74.8114471435547;0;0.111435510218143;0;0;4.84683561325073;0;0;10.4899034500122;0;0;0;0;0;0;11.8424634933472;0;0;0;2.49708914756775;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3694.509765625;191.337432861328;0;0;0;0;0;0;0;0;0;NA
NA;0;0;17.6078796386719;0;0;0;0;34.3482055664062;0;0;128.929656982422;0;0;62.6626319885254;0;0;0;0;0;0;0;6.06320381164551;26.9139289855957;0;0;0;0;75.5576095581055;0;3.29415011405945;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16.4585990905762;52.6232681274414;0;0.261611700057983;1.2799186706543;0;0;1.18952345848083;0;0;0;0;0;0;0;0;0;0;0;3.35003066062927;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;906.383117675781;191.234909057617;0;0;1392.33654785156;0;0;0;0;0;0;0;0;0;0;NA
NA;0;0;63.6469879150391;0;0;0;0;0;0;0;0;81.4592437744141;22.3457069396973;86.5534210205078;0;0;0;0;0;0;0;0;33.602466583252;0;0;0;9.83354949951172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.018726348877;0;8.4552116394043;0;1.87997698783875;0;0;5.0936541557312;5.220374584198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;176.937515258789;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;491.200073242188;60.9979248046875;0;617.779235839844;0;0;0;0;0;0;0;0;0;0;0;NA
NA;340.264892578125;0;0;0;0;0;85.7309188842773;0;0;0;0;0;20.1657066345215;330.727813720703;0;0;0;0;0;9.53663730621338;0;0;0;0;32.4092178344727;0;4.03235387802124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.96574401855469;0;0;0;0;0;0;0;0;31.9734630584717;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.8249716758728;0;0;0;0;0;0;347.456726074219;706.239624023438;21.3784828186035;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64.9279479980469;1409.49597167969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;0;0;0;0;0;117.994293212891;0;0;135.624572753906;0;67.3860321044922;0;438.076690673828;0;0;0;0;10.7480163574219;0;0;0;0;0;53.4114227294922;0;0;0;161.240966796875;134.41423034668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32.1365203857422;0;1.88466596603394;0;13.1152019500732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12618.31640625;57.5295867919922;161.706756591797;980.749755859375;147.083129882812;283.291381835938;28.3068180084229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;58.967945098877;95.3553848266602;0;75.5863876342773;0;0;0;0;0;0;14.0944328308105;47.5079612731934;0;0;0;0;0;0;3.21341276168823;23.8540153503418;6.53536939620972;0;20.9977016448975;272.241912841797;4.33810186386108;0;18.0371952056885;39.3152542114258;56.1244316101074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27.7833919525146;13.206916809082;11.2370262145996;0;0.65626585483551;0.644758820533752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162.757629394531;0;0;0;0;0;0;0;0;0;998.20458984375;3762.66137695312;376.271179199219;946.715698242188;76.4970626831055;0;75.9753112792969;0;205.638061523438;45.8771820068359;0;20.1608562469482;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214.727096557617;0;0;0;0;NA
NA;45.6674499511719;0;371.120849609375;0;0.324723690748215;393.6015625;0;0;86.4388732910156;14.7828350067139;107.142883300781;0;0;0;0;0;0;0;0;0;0;69.6419448852539;142.141876220703;34.9635429382324;5.25097608566284;0;32.5217475891113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.90800285339355;1.87312960624695;2.45702624320984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34.0491905212402;0;0;0;0;277.186462402344;0;0;0;0;0;0;6.17613697052002;0;0;0;0;8.42931747436523;5732.6923828125;431.409118652344;1748.53820800781;867.985290527344;1000.64733886719;672.699157714844;290.378021240234;0;0;716.413269042969;3.92423224449158;0;0;0;0;0;0;0;0;0;78.3531494140625;0;0;0;0;88.8653564453125;0;0;0;0;0;0;0;0;0;0;0;0;2590.87841796875;0;0;0;0;0;NA
NA;0;0;0;0;48.2526092529297;173.701202392578;0;81.0944519042969;0;0;0;0;0;0;0;87.5356216430664;0;128.288696289062;0;0;16.5196132659912;5.71714878082275;0;11.2379560470581;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.5711898803711;177.690689086914;0;2.41693639755249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62.8843002319336;282.935821533203;0;0;0;1129.35046386719;90.1767044067383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.5315361022949;356.739166259766;1513.46508789062;2730.05297851562;6911.7099609375;5998.0224609375;2565.431640625;583.770385742188;1778.32153320312;984.199768066406;1128.17553710938;607.656982421875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;0;0;0;78.7789611816406;69.6982727050781;0;0;0;16.0897064208984;0;0;0;0;0;51.750617980957;210.146789550781;252.324020385742;17.2147274017334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66.4630432128906;0;0;317.426879882812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23.0261249542236;0;0;0;0;0;0;3153.22290039062;527.027404785156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;892.256286621094;1472.60974121094;358.161071777344;1340.88024902344;4373.78759765625;225.820297241211;8135.5966796875;10193.6904296875;4539.96044921875;3898.05322265625;794.532592773438;0;143.564483642578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;0;0;99.9812622070312;0;0;22.3912677764893;0;0;0;0;0;0;0;50.3504676818848;1.2806408405304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.74387550354004;0;0;4.21528387069702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;130.73942565918;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;262.104339599609;851.038391113281;1041.0390625;1094.25769042969;1106.12109375;3511.86108398438;9997.646484375;11478.7890625;8704.5966796875;4254.83349609375;1089.76635742188;7.98485994338989;2.10948586463928;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;0;124.268920898438;3.89892101287842;0;0;0;0;0;0;0;0;0;0;87.9961090087891;0;0;0;0;0;0;0;0;2.04721856117249;0;35.765998840332;43.3992233276367;0;0;0;0;61.9394836425781;92.1319046020508;4.23467636108398;0;0;0;0;0;0;0;0;0;0;0;0;0;236.066146850586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131.884780883789;237.65837097168;0;0;0;13.3093118667603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.1799087524414;86.8875579833984;14.6129589080811;0;319.067718505859;14.588526725769;6269.162109375;7713.33984375;3728.25952148438;1923.72302246094;73.5761337280273;91.3328704833984;107.120635986328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;113.049301147461;0;0;0;0;39.2786445617676;288.774444580078;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;0;0;0;0;0;0;0;0;0;0;0;108.629669189453;0;0;0;0;0;0;0;0;0;5.71686172485352;57.3379592895508;23.1520385742188;253.975021362305;0;161.420532226562;0;23.6188850402832;0;25.5033836364746;0;0;0;0;0;0;0;0;0;0;66.3798217773438;0;0;0;4.20950174331665;129.074035644531;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150.020385742188;503.703887939453;0;0;113.93913269043;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;178.220321655273;12.8583402633667;0;1146.28894042969;497.998260498047;115.995796203613;95.6809234619141;452.889526367188;1.56907629966736;392.544799804688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;230.492797851562;75.6966171264648;490.802673339844;0;0;0;0;0;0;0;0;0;0;0;NA
NA;0;0;0;0;0;0;0;0;0;0;38.3345413208008;14.7569980621338;0;0;0;0;0;0;0;12.0185995101929;82.6645431518555;96.2182006835938;0;0;44.2170944213867;12.0225067138672;0;1.22928416728973;0;4.18881750106812;0;0;0;0;0;0;0;0;0;0;7.54805278778076;0;0;19.7277984619141;0;46.0028915405273;16.5918369293213;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97.7301940917969;247.671646118164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41.3617248535156;0;18.4927959442139;21.6244411468506;37.6748962402344;0;0;0;311.392181396484;216.298400878906;0;0;0;0;0;0;5.22426652908325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;445.19580078125;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;0;0;0;0;0;0;0;0;0;0;93.8600845336914;0;0;0;0;0;0;0;0;131.194473266602;115.084426879883;8.999680519104;0;0;8.28048801422119;0.0169500075280666;0.715834558010101;1.34910941123962;3.705815076828;21.2164974212646;0;0;0;0;0;0;0;0;0;0;55.9211692810059;35.6912994384766;30.7620639801025;133.94743347168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16.8329944610596;0;0;0;0;7.59942102432251;252.591674804688;6.05780982971191;8.49588966369629;0;0;0;0;0;81.2317428588867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.72613525390625;23.7532272338867;37.0794296264648;230.898651123047;327.629669189453;36.2248725891113;0;0;0;0.00291676400229335;22.9251613616943;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16.8350601196289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.6710929870605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23.6970653533936;149.112777709961;0;0;0;0;0;0;0;0;0;0;79.1557006835938;0;0.108427174389362;0;0;7.93029880523682;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;NA;0;0;0;0;0;29.338939666748;0;80.8604888916016;0;0;0;0;0;0;4.85090732574463;36.5379371643066;84.0537872314453;58.2419319152832;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45.6630973815918;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.79247093200684;113.192070007324;2.06685256958008;0;0;0;18.4403400421143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;NA;0;0;0;0;9.00803756713867;357.409851074219;542.895812988281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;196.973709106445;0;0;0;577.250610351562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61.0405654907227;78.6487884521484;0;0;0;0;0;0;0;0;0;0;0;0;0;1.67694246768951;58.2810020446777;0;0;0;0;0;0;0;0;0;70.7031326293945;0;NA
NA;NA;NA;NA;17.7342281341553;1.49847710132599;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.93690490722656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;287.176025390625;0;957.33935546875;0;0;0;1415.27331542969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1988.3681640625;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;NA;NA;NA;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24.691930770874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;872.068298339844;0;0;0;0;46.6590843200684;98.011100769043;206.164199829102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.39245223999023;97.9896469116211;1.6883373260498;59.7760925292969;182.135894775391;0;0;0;0;0;0;0;0;0;336.538818359375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.19471597671509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;302.571502685547;0;0;0;849.776916503906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26.9869537353516;79.7675933837891;56.7117080688477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;862.532104492188;0;0;0;0;0;0;0;0;0;0;0;558.718078613281;0;0;0;0;0;0;0;11.5347394943237;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0655377060174942;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80.4878540039062;0;40.5220375061035;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;NA;NA;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;361.832855224609;182.767013549805;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59.9919548034668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;40.7093887329102;1.97372078895569;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54.6561508178711;0;0;787.831787109375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76.7936630249023;0;0;0;0;0;0;0;0;0;0;3.80925750732422;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28.1827011108398;0;0;0;0;0;0;0;0;0;78.2195587158203;0;0;0;NA
NA;0;0;0;0;0;0;0;0;0;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;0;0;0;19.7464084625244;164.293914794922;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1587.94384765625;604.69775390625;981.28125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38.5792541503906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;312.149749755859;NA
NA;0;0;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39.2087898254395;107.686660766602;101.365417480469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;782.302978515625;655.076232910156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;394.783386230469;0;0;0;0;22.6480922698975;0;0;0;0;0;0;0;0;0;0;0;0;7.20605611801147;0;0;0;0;0;10.4938774108887;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;925.087341308594;0;0;0;334.236541748047;0;0;0;3.17685604095459;0;0;0;0;0;0;NA
NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;5.86050176620483;0;0;0;0;0;0;0;0;0;0;96.8185043334961;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108.973472595215;385.441436767578;1409.01428222656;0;0;0;0;118.302597045898;0;0;0;0;0;0;0;0;0;0;0;0;191.329330444336;211.978698730469;0;0;0;0;125.745834350586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;872.137939453125;0;0;1692.61596679688;0;0;0;0;0;0;0;0;0;0;0;NA
NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.7153358459473;75.0423278808594;0;0;0;0;0;0;0;0;0;2.7248055934906;38.9911079406738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5507.5078125;2318.53735351562;899.783630371094;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32.3901443481445;48.4283866882324;248.027770996094;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.1683406829834;449.905242919922;4.87314605712891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4303.35498046875;1569.66064453125;0;103.521286010742;17.7485618591309;140.082458496094;0;0;0;0;0;0;0;0;0;0;0;11.0983581542969;0;0;148.615661621094;75.7757873535156;52.8053932189941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;198.71044921875;0;13.8897409439087;0;0;0;0;0;0;0;0;0;0;0;0;36.7025909423828;0;0;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;824.233703613281;533.629821777344;0;129.204345703125;0.809187233448029;0;0;8.50001049041748;0;0;0;0;0;0;0;0;0;20.0752906799316;0;0;0;0;330.213958740234;0;51.2480621337891;4382.23291015625;913.660888671875;147.810592651367;211.896270751953;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64.9363327026367;4498.22509765625;0;0;0;0;0;0;0;934.415161132812;0;0;0;0;0;0;0;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;24.9217433929443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;364.418701171875;0;0;356.961242675781;0;0;0;0;0;0;0;0;0;0;0;0;0;0;311.305694580078;0;740.110168457031;3285.06689453125;2784.43603515625;295.918640136719;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1028.38220214844;0;0;0;0;0;0;0;0;0;191.87776184082;105.905265808105;0;0;0;0;0;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0.0324057154357433;22.9138450622559;0;1.3709192276001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.44548034667969;1.33878672122955;0;0;0;0;0;0;0;0;0;0;0;0;36.2590942382812;174.194473266602;0;0;377.051177978516;125.640228271484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.1459465026855;0;0;0;0;0;0;0;0;0;0;0;11.265549659729;0;89.7553176879883;0;12.3740377426147;94.2686386108398;81.5563278198242;0;0;NA
